"fieldID","name","packageType"
219,"Holdrege-NE","Stand Count"
219,"Holdrege-NE","Third Vegetative"
219,"Holdrege-NE","Fifth Vegetative"
220,"North Platte-NE","Stand Count"
220,"North Platte-NE","Third Vegetative"
220,"North Platte-NE","Fifth Vegetative"
221,"Menomonie-WI","Stand Count"
221,"Menomonie-WI","Third Vegetative"
221,"Menomonie-WI","Fifth Vegetative"
222,"Almena-WI","Stand Count"
222,"Almena-WI","Third Vegetative"
222,"Almena-WI","Fifth Vegetative"
223,"Janesville-WI","Stand Count"
223,"Janesville-WI","Third Vegetative"
223,"Janesville-WI","Fifth Vegetative"
224,"Platteville-WI","Stand Count"
224,"Platteville-WI","Third Vegetative"
224,"Platteville-WI","Fifth Vegetative"
225,"BeaverDam-WI","Stand Count"
225,"BeaverDam-WI","Third Vegetative"
225,"BeaverDam-WI","Fifth Vegetative"
229,"Blencoe-IA","Stand Count"
229,"Blencoe-IA","Third Vegetative"
229,"Blencoe-IA","Fifth Vegetative"
230,"Worthington-MN","Stand Count"
230,"Worthington-MN","Third Vegetative"
230,"Worthington-MN","Fifth Vegetative"
231,"Watertown-SD","Stand Count"
231,"Watertown-SD","Third Vegetative"
231,"Watertown-SD","Fifth Vegetative"
232,"Mitchell-SD","Stand Count"
232,"Mitchell-SD","Third Vegetative"
232,"Mitchell-SD","Fifth Vegetative"
233,"SiouxCenter-IA","Stand Count"
233,"SiouxCenter-IA","Third Vegetative"
233,"SiouxCenter-IA","Fifth Vegetative"
234,"Vincent-IA","Stand Count"
234,"Vincent-IA","Third Vegetative"
234,"Vincent-IA","Fifth Vegetative"
236,"Britt-IA","Stand Count"
236,"Britt-IA","Third Vegetative"
236,"Britt-IA","Fifth Vegetative"
237,"Pocahontas-IA","Stand Count"
237,"Pocahontas-IA","Third Vegetative"
237,"Pocahontas-IA","Fifth Vegetative"
244,"BrownsValley-MN","Stand Count"
244,"BrownsValley-MN","Third Vegetative"
244,"BrownsValley-MN","Fifth Vegetative"
245,"Ulen-MN","Stand Count"
245,"Ulen-MN","Third Vegetative"
245,"Ulen-MN","Fifth Vegetative"
247,"FergusFalls-MN","Stand Count"
247,"FergusFalls-MN","Third Vegetative"
247,"FergusFalls-MN","Fifth Vegetative"
249,"Wakefield","Stand Count"
249,"Wakefield","Third Vegetative"
249,"Wakefield","Fifth Vegetative"
251,"Waco-NE","Stand Count"
251,"Waco-NE","Third Vegetative"
251,"Waco-NE","Fifth Vegetative"
253,"Albion","Stand Count"
253,"Albion","Third Vegetative"
253,"Albion","Fifth Vegetative"
255,"Dorchester-NE","Stand Count"
255,"Dorchester-NE","Third Vegetative"
255,"Dorchester-NE","Fifth Vegetative"
256,"Aurora","Stand Count"
256,"Aurora","Third Vegetative"
256,"Aurora","Fifth Vegetative"
258,"NorthBend","Stand Count"
258,"NorthBend","Third Vegetative"
258,"NorthBend","Fifth Vegetative"
259,"Plainview","Stand Count"
259,"Plainview","Third Vegetative"
259,"Plainview","Fifth Vegetative"
260,"Westport-MN","Stand Count"
260,"Westport-MN","Third Vegetative"
260,"Westport-MN","Fifth Vegetative"
261,"Elgin-MN","Stand Count"
261,"Elgin-MN","Third Vegetative"
261,"Elgin-MN","Fifth Vegetative"
262,"Sanborn-MN","Stand Count"
262,"Sanborn-MN","Third Vegetative"
262,"Sanborn-MN","Fifth Vegetative"
263,"Henderson-MN","Stand Count"
263,"Henderson-MN","Third Vegetative"
263,"Henderson-MN","Fifth Vegetative"
264,"Danube-MN","Stand Count"
264,"Danube-MN","Third Vegetative"
264,"Danube-MN","Fifth Vegetative"
265,"Hayfield-MN","Stand Count"
265,"Hayfield-MN","Third Vegetative"
265,"Hayfield-MN","Fifth Vegetative"
267,"Belgrade-MN","Stand Count"
267,"Belgrade-MN","Third Vegetative"
267,"Belgrade-MN","Fifth Vegetative"
268,"Truman-MN","Stand Count"
268,"Truman-MN","Third Vegetative"
268,"Truman-MN","Fifth Vegetative"
269,"Holloway-MN","Stand Count"
269,"Holloway-MN","Third Vegetative"
269,"Holloway-MN","Fifth Vegetative"
270,"Santiago-MN","Stand Count"
270,"Santiago-MN","Third Vegetative"
270,"Santiago-MN","Fifth Vegetative"
272,"BowlingGreen-MO","Stand Count"
272,"BowlingGreen-MO","Third Vegetative"
272,"BowlingGreen-MO","Fifth Vegetative"
273,"Hiawatha-KS","Stand Count"
273,"Hiawatha-KS","Third Vegetative"
273,"Hiawatha-KS","Fifth Vegetative"
274,"Arcadia-IA","Stand Count"
274,"Arcadia-IA","Third Vegetative"
274,"Arcadia-IA","Fifth Vegetative"
277,"Richland-IA","Stand Count"
277,"Richland-IA","Third Vegetative"
277,"Richland-IA","Fifth Vegetative"
278,"Pella-IA","Stand Count"
278,"Pella-IA","Third Vegetative"
278,"Pella-IA","Fifth Vegetative"
279,"Creston-IA","Stand Count"
279,"Creston-IA","Third Vegetative"
279,"Creston-IA","Fifth Vegetative"
281,"Stanwood-IA","Stand Count"
281,"Stanwood-IA","Third Vegetative"
281,"Stanwood-IA","Fifth Vegetative"
282,"Kilbourne-IL","Stand Count"
282,"Kilbourne-IL","Third Vegetative"
282,"Kilbourne-IL","Fifth Vegetative"
283,"Springfield-IL","Stand Count"
283,"Springfield-IL","Third Vegetative"
283,"Springfield-IL","Fifth Vegetative"
284,"Philo-IL","Stand Count"
284,"Philo-IL","Third Vegetative"
284,"Philo-IL","Fifth Vegetative"
285,"Trenton-IL","Stand Count"
285,"Trenton-IL","Third Vegetative"
285,"Trenton-IL","Fifth Vegetative"
286,"Effingham-IL","Stand Count"
286,"Effingham-IL","Third Vegetative"
286,"Effingham-IL","Fifth Vegetative"
287,"Macomb-IL","Stand Count"
287,"Macomb-IL","Third Vegetative"
287,"Macomb-IL","Fifth Vegetative"
288,"Osco-IL","Stand Count"
288,"Osco-IL","Third Vegetative"
288,"Osco-IL","Fifth Vegetative"
289,"CerroGordo-IL","Stand Count"
289,"CerroGordo-IL","Third Vegetative"
289,"CerroGordo-IL","Fifth Vegetative"
290,"Shipman-IL","Stand Count"
290,"Shipman-IL","Third Vegetative"
290,"Shipman-IL","Fifth Vegetative"
293,"FtBranch-IN","Stand Count"
293,"FtBranch-IN","Third Vegetative"
293,"FtBranch-IN","Fifth Vegetative"
294,"Perrysville-IN","Stand Count"
294,"Perrysville-IN","Third Vegetative"
294,"Perrysville-IN","Fifth Vegetative"
296,"Farmersburg-IN","Stand Count"
296,"Farmersburg-IN","Third Vegetative"
296,"Farmersburg-IN","Fifth Vegetative"
297,"Austin-IN","Stand Count"
297,"Austin-IN","Third Vegetative"
297,"Austin-IN","Fifth Vegetative"
300,"Demotte-IN","Stand Count"
300,"Demotte-IN","Third Vegetative"
300,"Demotte-IN","Fifth Vegetative"
304,"Franklin-IN","Stand Count"
304,"Franklin-IN","Third Vegetative"
304,"Franklin-IN","Fifth Vegetative"
312,"Faulkton-SD","Stand Count"
312,"Faulkton-SD","Third Vegetative"
312,"Faulkton-SD","Fifth Vegetative"
315,"Strasburg-ND","Stand Count"
315,"Strasburg-ND","Third Vegetative"
315,"Strasburg-ND","Fifth Vegetative"
317,"Pierre-SD","Stand Count"
317,"Pierre-SD","Third Vegetative"
317,"Pierre-SD","Fifth Vegetative"
320,"Precision Ag - Innovation","First Vegetative"
320,"Precision Ag - Innovation","Third Vegetative"
320,"Precision Ag - Innovation","Fifth Vegetative"
321,"Agronomy - SW4","First Vegetative"
321,"Agronomy - SW4","Third Vegetative"
321,"Agronomy - SW4","Fifth Vegetative"
322,"Agronomy - SW1","First Vegetative"
322,"Agronomy - SW1","Third Vegetative"
322,"Agronomy - SW1","Fifth Vegetative"
323,"Agronomy - SW3","First Vegetative"
323,"Agronomy - SW3","Third Vegetative"
323,"Agronomy - SW3","Fifth Vegetative"
573,"Agronomy SW4N","First Vegetative"
573,"Agronomy SW4N","Third Vegetative"
573,"Agronomy SW4N","Fifth Vegetative"
576,"Agronomy - SW5","First Vegetative"
576,"Agronomy - SW5","Third Vegetative"
576,"Agronomy - SW5","Fifth Vegetative"
578,"Agronomy - NE7","First Vegetative"
578,"Agronomy - NE7","Third Vegetative"
578,"Agronomy - NE7","Fifth Vegetative"
326,"Field 1 ","First Vegetative"
326,"Field 1 ","Third Vegetative"
326,"Field 1 ","Fifth Vegetative"
363,"2091-BAILEY","First Vegetative"
363,"2091-BAILEY","Third Vegetative"
363,"2091-BAILEY","Fifth Vegetative"
365,"2131-BURBRINK","First Vegetative"
365,"2131-BURBRINK","Third Vegetative"
365,"2131-BURBRINK","Fifth Vegetative"
388,"2092-BAILEY WEST","First Vegetative"
388,"2092-BAILEY WEST","Third Vegetative"
388,"2092-BAILEY WEST","Fifth Vegetative"
395,"3208-STOOKEY","First Vegetative"
395,"3208-STOOKEY","Third Vegetative"
395,"3208-STOOKEY","Fifth Vegetative"
396,"3250-BAILEY HOME","First Vegetative"
396,"3250-BAILEY HOME","Third Vegetative"
396,"3250-BAILEY HOME","Fifth Vegetative"
438,"3218-BAUM","First Vegetative"
438,"3218-BAUM","Third Vegetative"
438,"3218-BAUM","Fifth Vegetative"
479,"3249-POLK WEBSTER","First Vegetative"
479,"3249-POLK WEBSTER","Third Vegetative"
479,"3249-POLK WEBSTER","Fifth Vegetative"
491,"2132-ROWLAND","First Vegetative"
491,"2132-ROWLAND","Third Vegetative"
491,"2132-ROWLAND","Fifth Vegetative"
327,"House","First Vegetative"
327,"House","Third Vegetative"
327,"House","Fifth Vegetative"
330,"K-State East","First Vegetative"
330,"K-State East","Third Vegetative"
330,"K-State East","Fifth Vegetative"
331,"K-State West","First Vegetative"
331,"K-State West","Third Vegetative"
331,"K-State West","Fifth Vegetative"
332,"Spider Ag Cover Crop/Quick Roots Trial","First Vegetative"
332,"Spider Ag Cover Crop/Quick Roots Trial","Third Vegetative"
332,"Spider Ag Cover Crop/Quick Roots Trial","Fifth Vegetative"
333,"K State West","First Vegetative"
333,"K State West","Third Vegetative"
333,"K State West","Fifth Vegetative"
334,"Drew House","First Vegetative"
334,"Drew House","Third Vegetative"
334,"Drew House","Fifth Vegetative"
338,"Home Place","First Vegetative"
338,"Home Place","Third Vegetative"
338,"Home Place","Fifth Vegetative"
339,"The 80","First Vegetative"
339,"The 80","Third Vegetative"
339,"The 80","Fifth Vegetative"
341,"Kennings","First Vegetative"
341,"Kennings","Third Vegetative"
341,"Kennings","Fifth Vegetative"
344,"Kings","First Vegetative"
344,"Kings","Third Vegetative"
344,"Kings","Fifth Vegetative"
354,"Humboldt Farm","First Vegetative"
354,"Humboldt Farm","Third Vegetative"
354,"Humboldt Farm","Fifth Vegetative"
569,"Across from Bins","First Vegetative"
569,"Across from Bins","Third Vegetative"
569,"Across from Bins","Fifth Vegetative"
570,"Across Road from Bins","First Vegetative"
570,"Across Road from Bins","Third Vegetative"
570,"Across Road from Bins","Fifth Vegetative"
579,"North Field","First Vegetative"
579,"North Field","Third Vegetative"
579,"North Field","Fifth Vegetative"
580,"South Corn","First Vegetative"
580,"South Corn","Third Vegetative"
580,"South Corn","Fifth Vegetative"
591,"Jim Home North","First Vegetative"
591,"Jim Home North","Third Vegetative"
591,"Jim Home North","Fifth Vegetative"
592,"Jim Home South","First Vegetative"
592,"Jim Home South","Third Vegetative"
592,"Jim Home South","Fifth Vegetative"
593,"Jim North","First Vegetative"
593,"Jim North","Third Vegetative"
593,"Jim North","Fifth Vegetative"
594,"Esther East","First Vegetative"
594,"Esther East","Third Vegetative"
594,"Esther East","Fifth Vegetative"
595,"Jim Home North","First Vegetative"
595,"Jim Home North","Third Vegetative"
595,"Jim Home North","Fifth Vegetative"
582,"Pitts 5","First Vegetative"
582,"Pitts 5","Third Vegetative"
582,"Pitts 5","Fifth Vegetative"
583,"Pitts 5","First Vegetative"
583,"Pitts 5","Third Vegetative"
583,"Pitts 5","Fifth Vegetative"
584,"Hoover/Wagner North","First Vegetative"
584,"Hoover/Wagner North","Third Vegetative"
584,"Hoover/Wagner North","Fifth Vegetative"
585,"Peterson","First Vegetative"
585,"Peterson","Third Vegetative"
585,"Peterson","Fifth Vegetative"
586,"Westcott/Rebuhn","First Vegetative"
586,"Westcott/Rebuhn","Third Vegetative"
586,"Westcott/Rebuhn","Fifth Vegetative"
587,"Lone Tree 9","First Vegetative"
587,"Lone Tree 9","Third Vegetative"
587,"Lone Tree 9","Fifth Vegetative"
588,"Hartje NE","First Vegetative"
588,"Hartje NE","Third Vegetative"
588,"Hartje NE","Fifth Vegetative"
589,"Hartje NW","First Vegetative"
589,"Hartje NW","Third Vegetative"
589,"Hartje NW","Fifth Vegetative"
590,"Hartje West","First Vegetative"
590,"Hartje West","Third Vegetative"
590,"Hartje West","Fifth Vegetative"
625,"Betty's","First Vegetative"
625,"Betty's","Third Vegetative"
625,"Betty's","Fifth Vegetative"
626,"Home Farm Split","First Vegetative"
626,"Home Farm Split","Third Vegetative"
626,"Home Farm Split","Fifth Vegetative"
628,"Robert Grossman","First Vegetative"
628,"Robert Grossman","Third Vegetative"
628,"Robert Grossman","Fifth Vegetative"
632,"Larry Jr. Farm","First Vegetative"
632,"Larry Jr. Farm","Third Vegetative"
632,"Larry Jr. Farm","Fifth Vegetative"
634,"Home","First Vegetative"
634,"Home","Third Vegetative"
634,"Home","Fifth Vegetative"
635,"Mike's","First Vegetative"
635,"Mike's","Third Vegetative"
635,"Mike's","Fifth Vegetative"
636,"KTNW & KTNE","First Vegetative"
636,"KTNW & KTNE","Third Vegetative"
636,"KTNW & KTNE","Fifth Vegetative"
667,"Joe-40","First Vegetative"
667,"Joe-40","Third Vegetative"
667,"Joe-40","Fifth Vegetative"
668,"Jansen","First Vegetative"
668,"Jansen","Third Vegetative"
668,"Jansen","Fifth Vegetative"
669,"PH 2","First Vegetative"
669,"PH 2","Third Vegetative"
669,"PH 2","Fifth Vegetative"
670,"PH3","First Vegetative"
670,"PH3","Third Vegetative"
670,"PH3","Fifth Vegetative"
676,"Corn Field 1","First Vegetative"
676,"Corn Field 1","Third Vegetative"
676,"Corn Field 1","Fifth Vegetative"
679,"Apple Field 1","First Vegetative"
679,"Apple Field 1","Third Vegetative"
679,"Apple Field 1","Fifth Vegetative"
680,"Apple Field 2","First Vegetative"
680,"Apple Field 2","Third Vegetative"
680,"Apple Field 2","Fifth Vegetative"
